filename,xmin,ymin,xmax,ymax,class
A-ima-0001.png,88,78,350,360,A
A-ima-0002.png,138,98,403,395,A
A-ima-0003.png,71,64,375,419,A
A-ima-0004.png,73,64,343,371,A
A-ima-0005.png,135,95,405,394,A
A-ima-0006.png,119,115,378,356,A
A-ima-0007.png,111,105,407,434,A
A-ima-0008.png,115,104,375,396,A
A-ima-0009.png,115,107,395,413,A
A-ima-0010.png,135,95,411,405,A
A-jha-0001.png,173,192,272,331,A
A-jha-0002.png,322,175,430,295,A
A-jha-0003.png,284,155,393,267,A
A-jha-0004.png,114,211,220,330,A
A-jha-0005.png,285,175,394,326,A
A-jha-0006.png,131,211,230,331,A
A-jha-0007.png,320,170,425,316,A
A-jha-0008.png,171,179,253,274,A
A-jha-0009.png,312,165,424,305,A
A-jha-0010.png,220,191,307,321,A
A-jhb-0001.png,218,242,387,436,A
A-jhb-0002.png,222,278,403,479,A
A-jhb-0003.png,247,212,437,431,A
A-jhb-0004.png,219,242,385,431,A
A-jhb-0005.png,205,226,385,427,A
A-jhb-0006.png,222,242,392,431,A
A-jhb-0007.png,219,237,391,444,A
A-jhb-0008.png,219,242,387,436,A
A-jhb-0009.png,228,247,397,431,A
A-jhb-0010.png,204,202,397,388,A
A-jya-0001.png,282,88,427,254,A
A-jya-0002.png,218,67,330,193,A
A-jya-0003.png,164,51,288,196,A
A-jya-0004.png,295,134,444,275,A
A-jya-0005.png,246,56,377,193,A
A-jya-0006.png,288,103,429,228,A
A-jya-0007.png,239,32,362,166,A
A-jya-0008.png,292,114,449,264,A
A-jya-0009.png,181,56,295,190,A
A-jya-0010.png,260,72,388,199,A
A-mka-0001.png,196,268,348,415,A
A-mka-0002.png,172,186,326,347,A
A-mka-0003.png,177,186,326,341,A
A-mka-0004.png,196,268,348,415,A
A-mka-0005.png,182,196,337,357,A
A-mka-0006.png,196,268,344,415,A
A-mka-0007.png,182,186,335,343,A
A-mka-0008.png,199,268,351,412,A
A-mka-0009.png,169,186,326,347,A
A-mka-0010.png,184,206,340,354,A
A-mkb-0001.png,238,232,386,409,A
A-mkb-0002.png,214,232,360,426,A
A-mkb-0003.png,231,247,385,412,A
A-mkb-0004.png,245,242,398,420,A
A-mkb-0005.png,261,201,411,367,A
A-mkb-0006.png,269,222,416,395,A
A-mkb-0007.png,255,212,408,391,A
A-mkb-0008.png,303,237,461,413,A
A-mkb-0009.png,291,247,439,408,A
A-mkb-0010.png,244,242,385,410,A
A-mma-0001.png,146,120,333,347,A
A-mma-0002.png,71,181,255,420,A
A-mma-0003.png,169,170,310,347,A
A-mma-0004.png,153,135,325,333,A
A-mma-0005.png,166,227,312,365,A
A-mma-0006.png,138,114,317,348,A
A-mma-0007.png,155,217,345,441,A
A-mma-0008.png,144,136,335,335,A
A-mma-0009.png,146,222,333,434,A
A-mma-0010.png,134,114,345,312,A
A-mmb-0001.png,122,89,356,348,A
A-mmb-0002.png,141,125,337,335,A
A-mmb-0003.png,143,120,335,318,A
A-mmb-0004.png,107,146,371,416,A
A-mmb-0005.png,91,91,387,381,A
A-mmb-0006.png,134,42,345,344,A
A-mmb-0007.png,94,134,384,400,A
A-mmb-0008.png,141,118,338,376,A
A-mmb-0009.png,71,146,345,409,A
A-mmb-0010.png,99,91,380,384,A
A-mmc-0001.png,155,198,330,433,A
A-mmc-0002.png,119,104,340,384,A
A-mmc-0003.png,165,132,395,421,A
A-mmc-0004.png,273,155,439,342,A
A-mmc-0005.png,127,171,337,411,A
A-mmc-0006.png,145,171,301,353,A
A-mmc-0007.png,285,202,518,445,A
A-mmc-0008.png,274,201,425,352,A
A-mmc-0009.png,80,104,322,402,A
A-mmc-0010.png,76,181,285,414,A
A-mmd-0001.png,173,176,316,382,A
A-mmd-0002.png,231,201,330,336,A
A-mmd-0003.png,83,206,204,391,A
A-mmd-0004.png,127,139,285,342,A
A-mmd-0005.png,146,150,300,369,A
A-mmd-0006.png,159,237,289,421,A
A-mmd-0007.png,214,181,344,367,A
A-mmd-0008.png,156,165,289,337,A
A-mmd-0009.png,247,196,360,334,A
A-mmd-0010.png,164,145,315,336,A
A-msa-0001.png,140,166,333,386,A
A-msa-0002.png,151,165,327,420,A
A-msa-0003.png,146,171,319,420,A
A-msa-0004.png,208,150,402,377,A
A-msa-0005.png,138,191,338,420,A
A-msa-0006.png,185,167,367,384,A
A-msa-0007.png,154,160,331,420,A
A-msa-0008.png,210,150,397,375,A
A-msa-0009.png,146,167,318,420,A
A-msa-0010.png,137,187,340,420,A
A-msb-0001.png,129,145,335,372,A
A-msb-0002.png,136,180,299,391,A
A-msb-0003.png,113,158,320,408,A
A-msb-0004.png,145,185,300,376,A
A-msb-0005.png,186,104,404,337,A
A-msb-0006.png,85,160,285,438,A
A-msb-0007.png,125,135,336,377,A
A-msb-0008.png,179,104,398,327,A
A-msb-0009.png,139,182,297,368,A
A-msb-0010.png,184,103,399,334,A
A-psa-0001.png,107,121,371,374,A
A-psa-0002.png,114,172,365,398,A
A-psa-0003.png,63,75,420,405,A
A-psa-0004.png,106,174,374,430,A
A-psa-0005.png,138,191,340,407,A
